,strike,ask,bid,impliedVolatility,type,maturityDate,maturity,optionPrice
0,28.0,1.71,1.55,0.46484910156250003,call,2020-05-22,0.023809523809523808,1.63
1,29.0,0.9,0.77,0.38672488281249995,call,2020-05-22,0.023809523809523808,0.835
2,30.0,0.29,0.21,0.30664755859375,call,2020-05-22,0.023809523809523808,0.25
3,30.5,0.2,0.08,0.34278000976562495,call,2020-05-22,0.023809523809523808,0.14
4,31.0,0.12,0.02,0.35547519531249994,call,2020-05-22,0.023809523809523808,0.06999999999999999
5,31.5,0.15,0.0,0.45898978515625005,call,2020-05-22,0.023809523809523808,0.075
6,32.0,0.15,0.0,0.5293015820312501,call,2020-05-22,0.023809523809523808,0.075
7,32.5,0.14,0.0,0.5839885351562499,call,2020-05-22,0.023809523809523808,0.07
8,33.0,0.39,0.0,0.7128934960937501,call,2020-05-22,0.023809523809523808,0.195
9,34.0,0.14,0.0,0.6523472265625001,call,2020-05-22,0.023809523809523808,0.07
10,28.0,0.25,0.12,0.49023947265625006,put,2020-05-22,0.023809523809523808,0.185
11,28.5,0.27,0.19,0.40430283203125,put,2020-05-22,0.023809523809523808,0.23
12,29.0,0.39,0.3,0.37305314453125,put,2020-05-22,0.023809523809523808,0.345
13,30.0,,1.38,0.6738313867187502,put,2020-05-22,0.023809523809523808,1.38
14,33.5,0.0,0.0,1.0000000000000003e-05,put,2020-05-22,0.023809523809523808,0.0
15,25.0,5.0,3.95,0.945313046875,call,2020-05-29,0.051587301587301584,4.475
16,30.5,0.27,0.19,0.27930408203124996,call,2020-05-29,0.051587301587301584,0.23
17,31.5,0.23,0.02,0.37793590820312495,call,2020-05-29,0.051587301587301584,0.125
18,32.0,0.22,0.0,0.424810439453125,call,2020-05-29,0.051587301587301584,0.11
19,33.0,0.2,0.0,0.507817421875,call,2020-05-29,0.051587301587301584,0.1
20,25.0,0.25,0.02,0.6250037500000001,put,2020-05-29,0.051587301587301584,0.135
21,25.5,0.25,0.05,0.5820354296875,put,2020-05-29,0.051587301587301584,0.15
22,26.5,,,0.0,put,2020-05-29,0.051587301587301584,
23,28.0,,,0.0,put,2020-05-29,0.051587301587301584,
24,29.0,0.58,0.48,0.3505924316406249,put,2020-05-29,0.051587301587301584,0.53
25,30.0,1.0,0.87,0.3086006640625,put,2020-05-29,0.051587301587301584,0.935
26,30.5,1.31,1.16,0.29492892578124996,put,2020-05-29,0.051587301587301584,1.2349999999999999
27,31.5,2.5,1.11,0.523442265625,put,2020-05-29,0.051587301587301584,1.8050000000000002
28,23.0,7.1,4.95,1.083988955078125,call,2020-06-05,0.07936507936507936,6.025
29,23.5,,,0.0,call,2020-06-05,0.07936507936507936,
30,24.0,6.25,0.0,1.0410204199218753,call,2020-06-05,0.07936507936507936,3.125
31,24.5,,,0.0,call,2020-06-05,0.07936507936507936,
32,25.0,,,0.0,call,2020-06-05,0.07936507936507936,
33,26.0,,,0.0,call,2020-06-05,0.07936507936507936,
34,32.0,0.2,0.02,0.335944140625,call,2020-06-05,0.07936507936507936,0.11
35,28.0,0.57,0.41,0.424810439453125,put,2020-06-05,0.07936507936507936,0.49
36,29.0,0.75,0.64,0.348639326171875,put,2020-06-05,0.07936507936507936,0.6950000000000001
37,30.0,1.17,1.03,0.313483427734375,put,2020-06-05,0.07936507936507936,1.1
38,31.0,1.8,1.65,0.2890696093749999,put,2020-06-05,0.07936507936507936,1.725
39,23.5,,,0.0,call,2020-06-12,0.10714285714285714,
40,24.5,6.0,4.55,0.5927775097656252,call,2020-06-12,0.10714285714285714,5.275
41,25.0,4.65,4.4,0.46094289062500005,call,2020-06-12,0.10714285714285714,4.525
42,26.0,,,0.0,call,2020-06-12,0.10714285714285714,
43,30.5,0.61,0.41,0.313483427734375,call,2020-06-12,0.10714285714285714,0.51
44,28.0,,,0.0,put,2020-06-12,0.10714285714285714,
45,29.0,0.89,0.77,0.3461979443359374,put,2020-06-12,0.10714285714285714,0.8300000000000001
46,23.0,8.3,0.0,1.2251015307617186,call,2020-06-26,0.1626984126984127,4.15
47,23.5,,,0.0,call,2020-06-26,0.1626984126984127,
48,25.0,,,0.0,put,2020-06-26,0.1626984126984127,
49,22.0,,,0.0,call,2020-08-21,0.38492063492063494,
50,23.0,,,0.0,call,2020-08-21,0.38492063492063494,
51,27.0,4.95,4.55,0.5776409423828125,call,2020-08-21,0.38492063492063494,4.75
52,28.0,2.59,2.49,0.29395237304687494,call,2020-08-21,0.38492063492063494,2.54
53,29.0,2.02,1.84,0.2919992675781249,call,2020-08-21,0.38492063492063494,1.9300000000000002
54,30.0,1.45,1.26,0.27539787109374997,call,2020-08-21,0.38492063492063494,1.355
55,31.0,0.92,0.8,0.24976336181640624,call,2020-08-21,0.38492063492063494,0.8600000000000001
56,32.0,0.62,0.45,0.24658956542968752,call,2020-08-21,0.38492063492063494,0.535
57,33.0,0.36,0.21,0.23389437988281248,call,2020-08-21,0.38492063492063494,0.285
58,34.0,0.21,0.07,0.22852333984375,call,2020-08-21,0.38492063492063494,0.14
59,35.0,0.13,0.01,0.2304764453125,call,2020-08-21,0.38492063492063494,0.07
60,36.0,0.21,0.0,0.29004616210937495,call,2020-08-21,0.38492063492063494,0.105
61,37.0,0.0,0.0,0.12500875,call,2020-08-21,0.38492063492063494,0.0
62,38.0,0.0,0.0,0.12500875,call,2020-08-21,0.38492063492063494,0.0
63,39.0,0.09,0.0,0.31055376953124997,call,2020-08-21,0.38492063492063494,0.045
64,40.0,0.14,0.0,0.36133451171875,call,2020-08-21,0.38492063492063494,0.07
65,41.0,0.25,0.11,0.43555251953125,call,2020-08-21,0.38492063492063494,0.18
66,42.0,0.27,0.0,0.46680220703125,call,2020-08-21,0.38492063492063494,0.135
67,43.0,0.5,0.0,0.570316796875,call,2020-08-21,0.38492063492063494,0.25
68,44.0,0.57,0.0,0.516606396484375,call,2020-08-21,0.38492063492063494,0.285
69,14.0,0.25,0.0,0.80664255859375,put,2020-08-21,0.38492063492063494,0.125
70,15.0,0.24,0.01,0.7402369726562499,put,2020-08-21,0.38492063492063494,0.125
71,16.0,0.25,0.01,0.6835969140625001,put,2020-08-21,0.38492063492063494,0.13
72,17.0,0.0,0.0,0.2500075,put,2020-08-21,0.38492063492063494,0.0
73,18.0,0.0,0.0,0.2500075,put,2020-08-21,0.38492063492063494,0.0
74,19.0,0.24,0.15,0.561527822265625,put,2020-08-21,0.38492063492063494,0.195
75,20.0,0.28,0.19,0.5293015820312501,put,2020-08-21,0.38492063492063494,0.23500000000000001
76,22.0,0.46,0.33,0.5131884619140624,put,2020-08-21,0.38492063492063494,0.395
77,23.0,0.56,0.41,0.48682153808593753,put,2020-08-21,0.38492063492063494,0.485
78,24.0,0.79,0.56,0.4892629199218751,put,2020-08-21,0.38492063492063494,0.675
79,25.0,0.81,0.71,0.43164630859375,put,2020-08-21,0.38492063492063494,0.76
80,26.0,1.02,0.9,0.414068359375,put,2020-08-21,0.38492063492063494,0.96
81,27.0,1.25,1.07,0.3918517846679687,put,2020-08-21,0.38492063492063494,1.1600000000000001
82,28.0,1.54,1.37,0.37183245361328127,put,2020-08-21,0.38492063492063494,1.455
83,29.0,1.89,1.71,0.3523013989257812,put,2020-08-21,0.38492063492063494,1.7999999999999998
84,30.0,2.33,2.19,0.3364324169921875,put,2020-08-21,0.38492063492063494,2.26
85,31.0,3.3,2.75,0.39624627197265627,put,2020-08-21,0.38492063492063494,3.025
86,32.0,3.55,3.3,0.3242255078124999,put,2020-08-21,0.38492063492063494,3.425
87,33.0,4.3,4.05,0.3249579223632812,put,2020-08-21,0.38492063492063494,4.175
88,34.0,5.15,4.9,0.335944140625,put,2020-08-21,0.38492063492063494,5.025
89,35.0,6.4,5.9,0.4270076831054688,put,2020-08-21,0.38492063492063494,6.15
90,36.0,6.25,5.6,1.0000000000000003e-05,put,2020-08-21,0.38492063492063494,5.925
91,37.0,9.3,7.65,0.5153857055664062,put,2020-08-21,0.38492063492063494,8.475000000000001
92,38.0,9.75,8.35,0.6064492480468751,put,2020-08-21,0.38492063492063494,9.05
93,39.0,10.7,9.25,0.6293982373046876,put,2020-08-21,0.38492063492063494,9.975
94,40.0,11.65,10.25,0.6499058447265625,put,2020-08-21,0.38492063492063494,10.95
95,41.0,11.3,9.85,1.0000000000000003e-05,put,2020-08-21,0.38492063492063494,10.575
96,42.0,17.95,14.3,1.1713908618164064,put,2020-08-21,0.38492063492063494,16.125
97,43.0,18.95,15.4,1.2111855847167967,put,2020-08-21,0.38492063492063494,17.175
98,44.0,16.2,14.25,0.6567417138671876,put,2020-08-21,0.38492063492063494,15.225
99,45.0,0.0,14.85,1.0000000000000003e-05,put,2020-08-21,0.38492063492063494,7.425
100,27.0,4.65,4.1,0.4028380029296875,call,2020-11-20,0.746031746031746,4.375
101,29.0,2.59,2.4,0.2788158056640625,call,2020-11-20,0.746031746031746,2.495
102,30.0,2.85,2.2,0.36377589355468753,call,2020-11-20,0.746031746031746,2.5250000000000004
103,32.0,1.17,0.95,0.24976336181640624,call,2020-11-20,0.746031746031746,1.06
104,33.0,0.84,0.61,0.24073024902343748,call,2020-11-20,0.746031746031746,0.725
105,34.0,0.59,0.36,0.23389437988281248,call,2020-11-20,0.746031746031746,0.475
106,35.0,0.41,0.19,0.229499892578125,call,2020-11-20,0.746031746031746,0.3
107,37.0,0.32,0.12,0.2563550927734375,call,2020-11-20,0.746031746031746,0.22
108,38.0,0.33,0.17,0.2788158056640625,call,2020-11-20,0.746031746031746,0.25
109,13.0,0.0,,0.2500075,put,2020-11-20,0.746031746031746,0.0
110,16.0,,,0.0,put,2020-11-20,0.746031746031746,
111,18.0,0.35,0.15,0.5117236328125,put,2020-11-20,0.746031746031746,0.25
112,23.0,0.99,0.81,0.43628493408203123,put,2020-11-20,0.746031746031746,0.9
113,24.0,1.18,0.95,0.4204159521484375,put,2020-11-20,0.746031746031746,1.065
114,25.0,1.34,1.17,0.3957579956054688,put,2020-11-20,0.746031746031746,1.255
115,27.0,1.9,1.68,0.36914693359375,put,2020-11-20,0.746031746031746,1.79
116,28.0,2.22,2.03,0.3530338134765625,put,2020-11-20,0.746031746031746,2.125
117,29.0,2.61,2.4,0.34009448974609374,put,2020-11-20,0.746031746031746,2.505
118,30.0,3.0,2.88,0.32129584960937496,put,2020-11-20,0.746031746031746,2.94
119,32.0,4.15,3.9,0.3083565258789062,put,2020-11-20,0.746031746031746,4.025
120,33.0,0.0,0.0,1.0000000000000003e-05,put,2020-11-20,0.746031746031746,0.0
121,39.0,11.65,8.45,0.5852092260742188,put,2020-11-20,0.746031746031746,10.05
122,20.0,13.5,8.9,0.647464462890625,call,2021-01-15,0.9682539682539683,11.2
123,25.0,5.6,5.35,0.31592480957031244,call,2021-01-15,0.9682539682539683,5.475
124,26.0,6.05,11.15,0.7526880200195312,call,2021-01-15,0.9682539682539683,8.6
125,27.0,4.05,3.8,0.28443098388671867,call,2021-01-15,0.9682539682539683,3.925
126,28.0,11.65,9.05,1.0522508325195314,call,2021-01-15,0.9682539682539683,10.350000000000001
127,30.0,2.35,2.08,0.26758544921875,call,2021-01-15,0.9682539682539683,2.215
128,31.0,1.82,1.6,0.2536695727539063,call,2021-01-15,0.9682539682539683,1.71
129,32.0,1.42,1.18,0.24683370361328127,call,2021-01-15,0.9682539682539683,1.2999999999999998
130,33.0,0.89,0.45,0.21753712158203126,call,2021-01-15,0.9682539682539683,0.67
131,34.0,0.73,0.54,0.2243729907226562,call,2021-01-15,0.9682539682539683,0.635
132,35.0,0.55,0.33,0.22315229980468748,call,2021-01-15,0.9682539682539683,0.44000000000000006
133,36.0,0.64,0.31,0.2585523364257813,call,2021-01-15,0.9682539682539683,0.475
134,37.0,0.3,0.08,0.22095505615234373,call,2021-01-15,0.9682539682539683,0.19
135,38.0,0.0,0.0,0.062509375,call,2021-01-15,0.9682539682539683,0.0
136,39.0,0.25,0.0,0.24414818359375,call,2021-01-15,0.9682539682539683,0.125
137,40.0,0.25,0.05,0.2602613037109375,call,2021-01-15,0.9682539682539683,0.15
138,41.0,0.25,0.0,0.27539787109374997,call,2021-01-15,0.9682539682539683,0.125
139,42.0,0.25,0.0,0.29004616210937495,call,2021-01-15,0.9682539682539683,0.125
140,43.0,0.73,0.0,0.40210558837890625,call,2021-01-15,0.9682539682539683,0.365
141,44.0,0.25,0.08,0.317389638671875,call,2021-01-15,0.9682539682539683,0.165
142,45.0,0.84,0.0,0.4514215014648438,call,2021-01-15,0.9682539682539683,0.42
143,46.0,0.79,0.08,0.4580132324218751,call,2021-01-15,0.9682539682539683,0.435
144,47.0,0.27,0.15,0.36133451171875,call,2021-01-15,0.9682539682539683,0.21000000000000002
145,48.0,0.71,0.13,0.471684970703125,call,2021-01-15,0.9682539682539683,0.42
146,52.0,0.0,0.0,0.12500875,call,2021-01-15,0.9682539682539683,0.0
147,15.0,0.35,0.19,0.5488326367187502,put,2021-01-15,0.9682539682539683,0.27
148,20.0,0.78,0.59,0.47461462890625,put,2021-01-15,0.9682539682539683,0.685
149,22.0,1.18,0.79,0.4587456469726563,put,2021-01-15,0.9682539682539683,0.985
150,23.0,1.07,0.88,0.39600213378906257,put,2021-01-15,0.9682539682539683,0.9750000000000001
151,24.0,0.94,0.38,0.3332586206054688,put,2021-01-15,0.9682539682539683,0.6599999999999999
152,25.0,1.64,1.39,0.3874572973632812,put,2021-01-15,0.9682539682539683,1.515
153,26.0,1.9,1.64,0.37256486816406253,put,2021-01-15,0.9682539682539683,1.77
154,27.0,2.19,1.95,0.35742830078125,put,2021-01-15,0.9682539682539683,2.07
155,28.0,2.53,2.29,0.34400070068359373,put,2021-01-15,0.9682539682539683,2.41
156,29.0,2.93,2.66,0.3327703442382813,put,2021-01-15,0.9682539682539683,2.795
157,30.0,3.35,3.1,0.3186103295898437,put,2021-01-15,0.9682539682539683,3.225
158,31.0,3.9,3.6,0.31323928955078123,put,2021-01-15,0.9682539682539683,3.75
159,32.0,4.65,4.15,0.3238593005371093,put,2021-01-15,0.9682539682539683,4.4
160,33.0,5.1,4.8,0.29761444580078117,put,2021-01-15,0.9682539682539683,4.949999999999999
161,34.0,5.45,4.7,0.2512281909179687,put,2021-01-15,0.9682539682539683,5.075
162,35.0,6.5,6.1,0.2829661547851562,put,2021-01-15,0.9682539682539683,6.3
163,36.0,7.5,7.2,0.30689169677734374,put,2021-01-15,0.9682539682539683,7.35
164,37.0,0.0,0.0,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,0.0
165,38.0,8.55,7.75,0.159188095703125,put,2021-01-15,0.9682539682539683,8.15
166,39.0,1.83,1.69,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,1.76
167,40.0,13.6,9.45,0.6419713537597658,put,2021-01-15,0.9682539682539683,11.524999999999999
168,41.0,14.0,9.4,0.5964395825195312,put,2021-01-15,0.9682539682539683,11.7
169,42.0,3.25,3.15,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,3.2
170,43.0,18.0,13.5,0.6062051098632814,put,2021-01-15,0.9682539682539683,15.75
171,44.0,19.0,14.3,0.6125527026367189,put,2021-01-15,0.9682539682539683,16.65
172,45.0,0.0,13.75,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,6.875
173,46.0,9.05,6.35,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,7.7
174,47.0,0.0,0.0,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,0.0
175,48.0,14.25,9.5,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,11.875
176,49.0,22.4,17.7,0.7836935693359376,put,2021-01-15,0.9682539682539683,20.049999999999997
177,50.0,25.0,20.7,0.7331569653320311,put,2021-01-15,0.9682539682539683,22.85
178,52.0,12.35,11.15,1.0000000000000003e-05,put,2021-01-15,0.9682539682539683,11.75
179,20.0,9.95,9.65,0.2524488818359375,call,2022-01-21,2.4404761904761907,9.8
180,27.0,4.85,4.5,0.2375564526367187,call,2022-01-21,2.4404761904761907,4.675
181,28.0,4.85,4.5,0.2739330419921875,call,2022-01-21,2.4404761904761907,4.675
182,29.0,3.65,3.3,0.2249833361816406,call,2022-01-21,2.4404761904761907,3.4749999999999996
183,30.0,3.15,2.81,0.2210771252441406,call,2022-01-21,2.4404761904761907,2.98
184,31.0,2.77,2.34,0.22229781616210934,call,2022-01-21,2.4404761904761907,2.5549999999999997
185,32.0,2.35,1.94,0.21790332885742186,call,2022-01-21,2.4404761904761907,2.145
186,33.0,2.0,1.58,0.21558401611328126,call,2022-01-21,2.4404761904761907,1.79
187,34.0,1.61,1.26,0.20752745605468748,call,2022-01-21,2.4404761904761907,1.435
188,35.0,1.44,1.12,0.2124102197265625,call,2022-01-21,2.4404761904761907,1.28
189,36.0,1.09,0.32,0.20142400146484374,call,2022-01-21,2.4404761904761907,0.7050000000000001
190,37.0,0.98,0.6,0.20667297241210933,call,2022-01-21,2.4404761904761907,0.79
191,38.0,0.83,0.44,0.2067950415039062,call,2022-01-21,2.4404761904761907,0.635
192,39.0,0.71,0.32,0.20777159423828123,call,2022-01-21,2.4404761904761907,0.515
193,40.0,0.58,0.24,0.20581848876953124,call,2022-01-21,2.4404761904761907,0.41
194,41.0,0.45,0.06,0.20142400146484374,call,2022-01-21,2.4404761904761907,0.255
195,42.0,0.4,0.1,0.20508607421874997,call,2022-01-21,2.4404761904761907,0.25
196,43.0,0.36,0.06,0.2087481469726562,call,2022-01-21,2.4404761904761907,0.21
197,44.0,,,0.0,call,2022-01-21,2.4404761904761907,
198,45.0,0.28,0.0,0.21363091064453127,call,2022-01-21,2.4404761904761907,0.14
199,46.0,0.25,0.0,0.21631643066406248,call,2022-01-21,2.4404761904761907,0.125
200,47.0,0.25,0.0,0.22412885253906245,call,2022-01-21,2.4404761904761907,0.125
201,48.0,0.25,0.0,0.23169713623046873,call,2022-01-21,2.4404761904761907,0.125
202,49.0,0.29,0.0,0.24658956542968752,call,2022-01-21,2.4404761904761907,0.145
203,50.0,0.33,0.22,0.260749580078125,call,2022-01-21,2.4404761904761907,0.275
204,51.0,2.96,0.0,0.5179491564941407,call,2022-01-21,2.4404761904761907,1.48
205,55.0,0.25,0.0,0.2788158056640625,call,2022-01-21,2.4404761904761907,0.125
206,15.0,0.73,0.44,0.4497125341796875,put,2022-01-21,2.4404761904761907,0.585
207,20.0,1.45,1.08,0.38013315185546875,put,2022-01-21,2.4404761904761907,1.2650000000000001
208,25.0,2.88,1.92,0.34326828613281246,put,2022-01-21,2.4404761904761907,2.4
209,26.0,3.2,2.2,0.33301448242187504,put,2022-01-21,2.4404761904761907,2.7
210,27.0,3.35,2.98,0.30884480224609373,put,2022-01-21,2.4404761904761907,3.165
211,28.0,3.8,3.4,0.304694453125,put,2022-01-21,2.4404761904761907,3.5999999999999996
212,29.0,4.25,3.9,0.29834686035156244,put,2022-01-21,2.4404761904761907,4.075
213,30.0,4.75,4.3,0.29321995849609367,put,2022-01-21,2.4404761904761907,4.525
214,31.0,5.3,4.95,0.2893137475585937,put,2022-01-21,2.4404761904761907,5.125
215,32.0,5.9,5.5,0.2866282275390625,put,2022-01-21,2.4404761904761907,5.7
216,33.0,6.55,6.1,0.28516339843749994,put,2022-01-21,2.4404761904761907,6.324999999999999
217,34.0,7.2,6.75,0.28174546386718746,put,2022-01-21,2.4404761904761907,6.975
218,35.0,8.0,7.5,0.28650615844726557,put,2022-01-21,2.4404761904761907,7.75
219,36.0,8.75,8.35,0.2863840893554687,put,2022-01-21,2.4404761904761907,8.55
220,37.0,9.7,9.2,0.29871306762695304,put,2022-01-21,2.4404761904761907,9.45
221,38.0,10.45,10.05,0.29566134033203123,put,2022-01-21,2.4404761904761907,10.25
222,39.0,11.3,10.95,0.2985909985351562,put,2022-01-21,2.4404761904761907,11.125
223,40.0,12.15,11.8,0.3002999658203125,put,2022-01-21,2.4404761904761907,11.975000000000001
224,41.0,13.05,12.6,0.30493859130859374,put,2022-01-21,2.4404761904761907,12.825
225,42.0,16.2,11.5,0.4726615234375,put,2022-01-21,2.4404761904761907,13.85
226,50.0,25.5,20.7,0.6497837756347657,put,2022-01-21,2.4404761904761907,23.1
